"0","get_prior(total ~ 1+region*position,data=final_data, family=poisson, link=""log"")"
"1",""
"1","                  prior"
"1","     class"
"1","                        coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," bound"
"1","
"
"1","                 (flat)"
"1","         b"
"1","                            "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","          positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                  positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionNE"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionNE:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionNE:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionNW"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionNW:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionNW:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionRM"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionRM:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionRM:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionSO"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSO:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionSO:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionSW"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSW:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionSW:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    regionWC"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionWC:positioninstructor"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","         regionWC:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1"," student_t(3, 2.2, 2.5)"
"1"," Intercept"
"1","                            "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1",""
"1","       source"
"1","
"
"1","      default"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1","      default"
"1","
"
"0","female_model <- brm(female ~ 1+region*position,"
"0","              data=final_data,"
"0","              family=poisson(link=""log""),"
"0","              prior=c(prior(normal(1,2), class=""b""),"
"0","                      prior(normal(1,2), class=""Intercept"")),"
"0","              #sample_prior = ""only"","
"0","              file=""female_model.RDS"","
"0","              file_refit=""on_change"","
"0","              iter=4000, chains=3)"
"2","Warning:"
"2"," Rows containing NAs were excluded from the model.
"
"0","saveRDS(female_model, file=""female_model.RDS"")"
"0",""
"0","plot(female_model)"
