"0","male_model"
"1"," Family: "
"1","poisson"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log"
"1"," "
"1","
"
"1","Formula: "
"1","male ~ 1 + region * position"
"1"," "
"1","
"
"1","   Data: final_data (Number of observations: 196) 
"
"1","  Draws: 3 chains, each with iter = 4000; warmup = 2000; thin = 1;
         total post-warmup draws = 6000

"
"1","Population-Level Effects: 
"
"1","                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept          "
"1","     1.10"
"1","      0.09"
"1","     0.92"
"1","     1.27"
"1"," 1.00"
"1","     3182"
"1","     3677"
"1","
regionNE           "
"1","     0.90"
"1","      0.17"
"1","     0.55"
"1","     1.23"
"1"," 1.00"
"1","     4143"
"1","     3806"
"1","
regionRM           "
"1","    -1.43"
"1","      0.61"
"1","    -2.77"
"1","    -0.38"
"1"," 1.00"
"1","     4844"
"1","     3223"
"1","
regionSO           "
"1","     0.57"
"1","      0.12"
"1","     0.32"
"1","     0.81"
"1"," 1.00"
"1","     3778"
"1","     3991"
"1","
regionSW           "
"1","     0.52"
"1","      0.20"
"1","     0.11"
"1","     0.89"
"1"," 1.00"
"1","     4428"
"1","     4148"
"1","
regionWC           "
"1","     0.67"
"1","      0.16"
"1","     0.34"
"1","     0.98"
"1"," 1.00"
"1","     4216"
"1","     4367"
"1","
positiontt         "
"1","     1.40"
"1","      0.10"
"1","     1.20"
"1","     1.59"
"1"," 1.00"
"1","     3171"
"1","     3832"
"1","
regionNE:positiontt"
"1","     0.34"
"1","      0.19"
"1","    -0.01"
"1","     0.71"
"1"," 1.00"
"1","     4093"
"1","     4234"
"1","
regionRM:positiontt"
"1","     0.62"
"1","      0.63"
"1","    -0.49"
"1","     1.95"
"1"," 1.00"
"1","     4739"
"1","     2899"
"1","
regionSO:positiontt"
"1","    -0.06"
"1","      0.14"
"1","    -0.32"
"1","     0.22"
"1"," 1.00"
"1","     3818"
"1","     4340"
"1","
regionSW:positiontt"
"1","    -0.31"
"1","      0.23"
"1","    -0.74"
"1","     0.16"
"1"," 1.00"
"1","     4005"
"1","     4075"
"1","
regionWC:positiontt"
"1","     0.70"
"1","      0.18"
"1","     0.35"
"1","     1.05"
"1"," 1.00"
"1","     4088"
"1","     4322"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","plot(conditional_effects(male_model, points=T))"
"0",""
"0",""
