"0",""
"0","male_cond_data = distinct(male_model$data) %>% "
"0","  view()"
"0",""
"0","male_posts <- add_epred_draws(male_model, newdata=male_cond_data)"
"0",""
"0","#Plot to see differences in ratio at each level by region"
"0",""
"0","male_plot1 <- male_posts %>% "
"0","  ggplot(aes(x=position, y=.epred, color=position))+"
"0","  geom_violin()+"
"0","  geom_point(data=final_data, aes(y=male),"
"0","             position=position_dodge(width=0.9))+"
"0","  facet_wrap(vars(region))+"
"0","  labs(y=""Number of Men"", x=""Region"")"
"0","male_plot1"
"2","Warning:"
"2"," Removed 195 rows containing missing values (geom_point).
"
